spectral_centroid,spectral_rolloff,spectral_bandwidth,spectral_contrast,spectral_flatness,spectral_rms
"[[1262.53803125 1291.40454133 1325.97391725 ... 1157.11316025
  1171.66149725 1188.40348617]]","[[2680.88378906 3014.6484375  3165.38085938 ... 2357.88574219
  2573.21777344 2562.45117188]]","[[1632.26233506 1678.63661205 1719.38002825 ... 1351.78961669
  1421.43671153 1576.26854191]]","[[ 6.81014227 14.48954561 30.0614381  ... 26.82284008 22.09759636
  10.55042399]
 [13.08992885 13.48695294 16.31582836 ... 19.51886176 23.48192889
  15.74711242]
 [18.17541031 17.45539913 28.15094617 ... 22.11848758 20.44993402
  20.19890399]
 ...
 [26.09125714 24.04717248 29.32223838 ... 23.52599322 24.534216
  20.06101248]
 [24.21978312 26.33625947 26.87781255 ... 26.94906998 26.80224568
  22.96800968]
 [24.62271858 31.06567155 39.33183326 ... 35.85835929 24.46608116
  15.16548315]]",[[0.00131644 0.00063144 0.0003769  ... 0.0002427  0.00050157 0.0017838 ]],[[0.06064797 0.07174978 0.08180974 ... 0.15535101 0.13150452 0.10163146]]
"[[2097.63395227 2003.11988707 1850.85558513 ... 1359.6346747
  1266.40163284 1189.63721213]]","[[4608.10546875 4457.37304688 4328.17382812 ... 2519.38476562
  2336.35253906 2271.75292969]]","[[2317.60849277 2278.72487406 2187.13106586 ... 1523.25631293
  1451.40517132 1531.74055569]]","[[16.59735906 26.38012404 27.23924913 ... 28.30389438 21.02241142
  14.3538946 ]
 [ 9.38956773 16.56616452 20.77221201 ... 22.72261489 17.16802825
  10.74904409]
 [10.80435949 23.24812971 25.91959013 ... 29.83167375 30.62183385
  18.98615576]
 ...
 [14.93065463 22.4147761  21.27952424 ... 27.51227861 25.92744468
  23.65930244]
 [15.14173966 18.07905304 21.74337352 ... 33.73939588 29.86755327
  20.81465573]
 [19.39840015 23.65691196 40.95922755 ... 37.17186206 22.54531282
  13.14394427]]",[[0.02331865 0.00830827 0.00226706 ... 0.00040629 0.00058537 0.00193078]],[[0.03296613 0.03961996 0.04535069 ... 0.11931161 0.11167081 0.09430322]]
"[[1700.89927169 1675.55579246 1823.00663136 ... 1203.42955072
  1235.68319259 1310.08101473]]","[[2648.58398438 2788.54980469 3090.01464844 ... 2476.31835938
  2454.78515625 2476.31835938]]","[[1723.78876134 1572.04461209 1525.22162745 ... 1778.02093224
  1815.86567949 1888.36771684]]","[[ 8.52369293 17.27865348 17.30928144 ... 13.41031375 23.38162649
  18.09743795]
 [ 4.92088307 12.84249845 20.49147407 ... 21.28426016 16.40944433
  13.34724374]
 [17.76182225 20.45174715 26.71308781 ... 26.39938091 20.37235724
  18.22922408]
 ...
 [23.89805809 28.35931613 36.70428502 ... 22.57520297 19.29723208
  17.22701722]
 [18.77461239 24.06724785 29.09389848 ... 21.66992708 20.39700078
  18.5975061 ]
 [ 8.28302606 15.72265341 20.07073907 ... 18.35281554 16.9580125
  13.68839389]]",[[0.00520501 0.0013998  0.00044465 ... 0.00163952 0.0020221  0.00411812]],[[0.03312159 0.0395016  0.04430529 ... 0.0087827  0.00746039 0.00625566]]
"[[1187.51486334 1180.81840514 1260.47917256 ... 1654.32026472
  1970.31141013 1924.01714468]]","[[1959.52148438 1970.28808594 2142.55371094 ... 3003.88183594
  3951.34277344 3929.80957031]]","[[1693.18474218 1569.96240987 1605.73165093 ... 2330.79086141
  2432.08734642 2310.89471658]]","[[21.19377456 19.89550753 30.48126287 ... 28.47956326 20.24501761
   9.94449059]
 [ 9.08583166 15.64469201 18.98152045 ... 17.57963694 16.54804948
  13.90225486]
 [20.55154091 22.22438563 25.82617456 ... 23.86260935 20.36564517
  14.23395824]
 ...
 [19.50663484 23.25160984 22.66621451 ... 20.65738858 15.69063469
  12.67605441]
 [15.6975776  16.16035    17.46879818 ... 15.75259845 16.16188997
  17.26664903]
 [10.56087265 17.07797854 17.77417993 ... 14.18919253 14.035396
  12.84067739]]",[[0.00283066 0.00104019 0.00081031 ... 0.00448637 0.01345901 0.0178835 ]],[[0.1019008  0.11897024 0.13172194 ... 0.054916   0.03914176 0.02697831]]
"[[1675.52654931 1739.39326514 1643.62695655 ... 1782.82335713
  1765.8378239  1870.26076271]]","[[3413.01269531 3488.37890625 3294.58007812 ... 2842.3828125
  2756.25       3003.88183594]]","[[1788.07766827 1761.32653299 1728.11338546 ... 1478.72542753
  1482.62997808 1739.01646098]]","[[15.04305596 19.21928025 20.88284835 ... 10.73648629 10.99216879
   6.95760654]
 [ 9.23329133 17.30531544 17.4759704  ... 27.52845561 16.81820469
  11.43912538]
 [14.65976722 18.32843128 17.31171124 ... 26.5083473  24.00837745
  16.85286576]
 ...
 [21.6881057  24.24078056 24.44705106 ... 22.81980274 24.70593243
  23.71899019]
 [23.80669788 25.04672179 25.30599344 ... 23.67521445 23.69406797
  19.66776655]
 [13.67867197 16.76436928 34.0347618  ... 37.26406804 17.30794062
   9.49747825]]",[[0.00616441 0.00340378 0.00129703 ... 0.00125068 0.00284002 0.00946973]],[[0.05872057 0.06675418 0.0769495  ... 0.10490517 0.08897944 0.0738034 ]]
"[[1946.72488695 2509.4222988  3232.60201323 ... 2597.13654185
  2092.63618552 2123.55602689]]","[[4134.375      5458.66699219 6266.16210938 ... 5996.99707031
  4618.87207031 4295.87402344]]","[[2043.44156741 2415.58445414 2612.811353   ... 2579.87946812
  2319.18079728 2284.39371472]]","[[12.5859709  16.50921987 18.25655207 ... 17.94402639 14.70756953
  11.09128913]
 [10.32639662 11.56106893 17.84964043 ... 20.68360376 18.12946677
  15.61724102]
 [11.00051214 10.28074397 11.64777467 ... 15.08905245 11.94768468
  21.15182637]
 ...
 [15.67511296 16.25965464 13.01835928 ... 15.83695896 15.49550257
  14.73390004]
 [18.30734152 13.51475372 12.03681807 ... 14.70294994 15.71391218
  16.45601988]
 [24.67478964 18.87237316 22.8359715  ... 31.79928908 22.63696184
  15.34398903]]",[[0.00642138 0.01859182 0.06512851 ... 0.009097   0.00768699 0.01255204]],[[0.18484034 0.24929436 0.28866637 ... 0.35354432 0.32824272 0.28906363]]
"[[3814.20946932 4092.80740351 4255.45711198 ... 3261.66912773
  3505.14141919 4114.62490883]]","[[8365.64941406 8742.48046875 8484.08203125 ... 7396.65527344
  7428.95507812 7848.85253906]]","[[3339.57297201 3446.606144   3330.87034173 ... 3032.39637321
  3056.53462432 3082.26582333]]","[[13.03799198 20.73918331 34.96773298 ... 28.69632805 16.64583349
  10.34012552]
 [ 9.60287148  9.9999639  12.46618986 ... 10.48098676  8.26415742
   9.99213989]
 [11.15477477 14.57689889 18.35666831 ... 17.94591158 15.59707201
  11.11477302]
 ...
 [12.56697679 15.53637067 18.0692898  ... 19.47067717 16.47194851
  13.96807922]
 [15.53048599 13.60547415 14.08889472 ... 17.44106583 16.85196369
  14.40810373]
 [15.5168897  15.5325182  14.41187943 ... 15.79480901 15.54190317
  14.58770209]]",[[0.1159628  0.08759806 0.09204827 ... 0.07684059 0.14492325 0.2984984 ]],[[0.2102259  0.22297296 0.23886411 ... 0.06942732 0.05174181 0.03526453]]
"[[2411.332937   2541.19639884 2679.56455806 ... 3072.21153028
  2994.25724097 3013.74564047]]","[[5813.96484375 5975.46386719 5857.03125    ... 5340.234375
  5006.46972656 5157.20214844]]","[[2945.15497822 2977.04731942 2922.17775877 ... 2577.95105489
  2483.5687409  2472.73934882]]","[[12.81226716 16.12184994 18.46657419 ... 11.72552094 12.86953856
   9.74253806]
 [ 8.02088576 16.02397192 19.50691635 ... 15.633084   15.71230216
   3.8436068 ]
 [16.94951441 13.63605268 20.32696222 ... 28.771898   23.15351463
  20.13989301]
 ...
 [16.20634871 18.56266661 24.63083913 ... 24.63652123 27.10365869
  24.77790156]
 [15.2979563  16.88027107 17.18110878 ... 24.22610197 25.16755635
  23.36249113]
 [14.99787462 16.47860337 14.8188005  ... 19.14554762 21.66605207
  19.89999306]]",[[0.01589466 0.01225797 0.01528657 ... 0.01300348 0.0075348  0.01343962]],[[0.20685752 0.21653685 0.22045287 ... 0.16874358 0.15203162 0.1396108 ]]
"[[2698.68923193 2822.33228409 2813.84482797 ... 2770.18690282
  2873.20802946 2865.87101951]]","[[5243.33496094 5824.73144531 5652.46582031 ... 6040.06347656
  5964.69726562 5770.8984375 ]]","[[2413.44742179 2532.24088783 2529.67170193 ... 2621.38046381
  2527.19650753 2516.30192511]]","[[ 9.02019021 12.52299044 16.20605785 ... 27.00133319  9.94354471
   9.06345601]
 [ 9.12406813 24.74956669 13.11642851 ... 12.14835819 10.53887911
   8.76083296]
 [15.52333433 13.47984166  9.97581353 ... 13.6519156  12.35593192
   8.53283633]
 ...
 [14.97033383 13.80181595 12.70977598 ... 18.18074789 16.19113381
  13.97290746]
 [18.0955406  17.51137608 16.02746219 ... 16.9412908  14.18243365
  13.61142307]
 [21.41554892 27.85577561 38.04950818 ... 39.0269991  23.59996915
  17.07745533]]",[[0.04982892 0.04504548 0.03698596 ... 0.02043412 0.05579021 0.07957165]],[[0.01759033 0.02025817 0.02217156 ... 0.03710289 0.02548224 0.0159505 ]]
"[[1279.88476287 1365.38825872 2241.46701573 ... 1520.95424277
  1404.66525515 1378.19421162]]","[[2767.01660156 2928.515625   6201.5625     ... 2756.25
  2745.48339844 2831.61621094]]","[[2288.32170368 2402.15471079 3014.97688863 ... 2101.84700182
  2137.973344   2195.51695678]]","[[12.92817555 13.10171655 11.12856847 ... 19.62311869 14.14091611
  11.89091429]
 [ 6.65425201 12.16432597 15.84308198 ...  8.18405338  8.71046946
  10.06419424]
 [ 9.78875849 17.1756562  12.9438512  ...  8.15685169 10.40965084
   7.81967798]
 ...
 [10.67985786 15.25749608 14.42157628 ... 14.37264318 14.28067977
  14.47784531]
 [ 7.64294253 14.03658854 16.36188674 ... 17.55185296 17.31714019
  13.80663005]
 [ 3.85630127 15.54584319 12.98843356 ... 14.42745285 16.56203476
  10.63257774]]",[[0.00369504 0.00281041 0.01367453 ... 0.00753049 0.004457   0.00677703]],[[0.04163454 0.05137822 0.05659287 ... 0.1709761  0.15887669 0.13265803]]
"[[1004.99454047  796.23276094  634.6412282  ...  677.3416786
   682.75407633  950.04440545]]","[[1087.42675781  839.79492188  602.9296875  ...  882.86132812
   925.92773438 1399.65820312]]","[[1689.93162607 1295.02614146  828.75884511 ...  822.39489062
   889.05677447 1573.69752073]]","[[ 2.68762267  5.67193884  7.27752784 ... 16.61298271 15.05517137
  15.46907558]
 [11.49584666 17.31408774 22.37691145 ... 17.27389877 14.59322911
  13.0595152 ]
 [15.95442538 19.54280949 31.4535163  ... 19.10527194 22.22013535
  16.70633917]
 ...
 [13.09615037 19.01369842 21.18212542 ... 24.97376218 24.49763338
  14.96914019]
 [ 4.76516756 10.54328561 16.29919883 ... 20.12318809 20.96476805
   9.78665542]
 [ 1.65867488  3.75669993 13.17796749 ... 16.39949387 13.33507059
   1.95715662]]","[[1.4983818e-03 2.4113127e-04 2.5097681e-05 ... 3.7650083e-05
  6.7109366e-05 1.2253366e-03]]",[[0.00807641 0.00927821 0.01042336 ... 0.01225395 0.01141771 0.00939637]]
"[[1056.72480743  828.41313936  758.53734272 ...  876.97191895
   892.99586179 1170.48624702]]","[[ 958.22753906  721.36230469  710.59570312 ... 1281.22558594
  1270.45898438 1819.55566406]]","[[2182.1849589  1770.72307979 1611.08206659 ...  947.84136236
  1003.36535661 1654.09194373]]","[[ 7.96917835 16.05190053 15.41812211 ... 13.67767769 13.01364974
   5.64094939]
 [16.89710345 12.77989301 16.46398585 ... 20.01195761 20.1863587
  15.91694337]
 [19.36544749 21.04370129 12.70283334 ... 19.72885487 20.47320236
  28.59059967]
 ...
 [16.49706888 15.58834753 16.13519185 ... 24.8639344  26.63754764
  20.1091561 ]
 [13.79744503 15.25585153 13.02245123 ... 26.09234865 24.54495538
  11.9302942 ]
 [13.75340288 13.75983544 13.03390527 ... 16.25532847 16.62545811
   3.49205442]]",[[0.00181705 0.00055856 0.00028144 ... 0.00012685 0.00010046 0.00145298]],[[0.00589603 0.0082805  0.01086592 ... 0.06786704 0.07151085 0.06540049]]
"[[4862.04491405 4887.01232708 5031.13901676 ... 1985.26176062
  1853.10935287 1789.5224061 ]]","[[9388.4765625  9657.64160156 9679.17480469 ... 3789.84375
  3283.81347656 3133.08105469]]","[[3552.10664721 3670.41108183 3676.81049561 ... 2303.79360811
  2119.8914567  2006.23452207]]","[[18.03442602 11.5396471   9.456198   ... 17.11478294 19.88967473
  12.52692652]
 [ 7.72605357 12.22331761 15.46131265 ... 18.41296324 13.46674711
  24.55256873]
 [15.35927109 25.72299755 25.30006652 ... 22.5722586  17.03927145
  15.2850605 ]
 ...
 [19.54609899 22.89927405 18.52636909 ... 20.97515024 22.84290124
  20.53264262]
 [19.23176829 18.46872035 20.87536021 ... 18.73905388 19.23337503
  19.09428668]
 [18.44257797 17.77652712 18.35537741 ... 17.14507386 16.85801993
  17.2391612 ]]",[[0.13956289 0.09510621 0.0861806  ... 0.01523764 0.00956465 0.01133108]],[[0.0775627  0.09253592 0.1097037  ... 0.08770999 0.08003297 0.06703244]]
"[[2202.80512163 2432.18601927 2631.94548729 ... 1921.75102711
  1370.3626466  1352.42870907]]","[[5404.83398438 5824.73144531 6373.828125   ... 4694.23828125
  4091.30859375 3714.47753906]]","[[2804.27094589 2913.32976035 3000.2755146  ... 2959.49737364
  2358.00047248 2413.85964575]]","[[17.08044043 16.06223034 30.80392022 ... 25.4557372  26.60991072
  18.08453362]
 [15.56711798 17.35824196 15.61301173 ...  9.31236328  6.50017028
  11.67011477]
 [19.53692393 26.46255691 26.51055571 ... 20.65828633 11.69511339
   8.83644998]
 ...
 [17.87100882 21.41609608 25.1616437  ... 17.39190443 17.42261359
   6.18828566]
 [16.32910136 15.81417391 17.70484838 ... 17.97746616 20.15058607
  15.27337045]
 [15.69229512 16.8244912  15.25976537 ... 17.88354686 18.21261755
  10.59697262]]",[[0.00707087 0.00560041 0.00712747 ... 0.00413155 0.00092529 0.00207415]],[[0.25892693 0.2912846  0.30432615 ... 0.3030712  0.2813038  0.22741191]]
"[[4162.9277007  4124.11988798 3941.61726718 ... 2932.66255863
  3101.63524213 3392.41787026]]","[[8182.6171875  8074.95117188 7902.68554688 ... 6782.95898438
  7052.12402344 7665.8203125 ]]","[[3228.85837689 3227.44174811 3235.08395671 ... 3039.37543942
  3103.58387846 3163.08183953]]","[[17.19179986 11.16349851 14.04580643 ... 15.84259267 11.49031029
   5.54808542]
 [10.88712607 20.11120279 16.90452016 ... 13.82270759  5.23955689
   8.66753841]
 [17.48025581 17.80013334 18.14182252 ... 11.00346009 12.83967153
  12.70647023]
 ...
 [22.82588661 26.33862884 28.28281222 ... 18.75294389 20.33969485
  16.98347913]
 [17.02782084 17.24476598 16.46618711 ... 14.38930004 16.63853859
  14.73775082]
 [15.10132666 17.55955895 16.39333521 ... 14.83149144 14.05760757
  12.66648607]]",[[0.10987533 0.10238215 0.08016684 ... 0.05222775 0.07271072 0.14970185]],[[0.09923738 0.11538038 0.1203505  ... 0.13501273 0.11434145 0.08498728]]
"[[1566.3762792  1768.95951975 2458.23188608 ... 1615.6122781
  1434.04121823 1591.40749925]]","[[3531.4453125  4252.80761719 5652.46582031 ... 4500.43945312
  3466.84570312 4015.94238281]]","[[2402.88740865 2536.18967303 2644.20225275 ... 2877.69164211
  2665.37446962 2614.1391696 ]]","[[12.58829557 21.96230564 19.86193849 ... 14.94716127 16.49899322
  10.86746278]
 [ 8.9642161  11.10164907 11.96820448 ... 11.11772864 15.23987956
   9.3381257 ]
 [15.73270512 16.370102   12.46293842 ... 21.39037236 14.99631108
   6.21592714]
 ...
 [16.94158825 15.38660103 14.74779435 ... 16.51983345 14.23074217
   7.54997588]
 [15.2770395  14.23493422 13.2516515  ... 13.37001111 13.40659825
   9.1693231 ]
 [13.62559943 14.14009473 16.76873726 ... 15.32957896 13.18450267
  11.66739447]]",[[0.00558845 0.00466282 0.02089211 ... 0.00211753 0.00221849 0.00663716]],[[0.00432114 0.00544395 0.01060408 ... 0.0566537  0.04906804 0.03953467]]
"[[1983.95859194 2372.27996422 2648.20323997 ... 1428.5421472
  1638.88980639 1705.05495138]]","[[5307.93457031 6395.36132812 6750.65917969 ... 3240.74707031
  4123.60839844 4306.640625  ]]","[[2594.42732105 2909.25925689 3048.60040502 ... 1942.28192558
  2194.97498173 2245.62328109]]","[[17.97339436 13.46529147 12.24885806 ... 24.53384634 21.16545648
  12.94913338]
 [ 6.71239582  9.61265068 25.43868896 ... 16.70542858 14.6408629
  15.83611215]
 [ 6.01510438 10.86741815 18.06863473 ... 22.23734532 22.7448859
  13.46669186]
 ...
 [ 7.21262386  9.74025421 15.76923215 ... 19.31465831 17.82741676
  19.13882311]
 [12.70901793 14.95052767 17.73568773 ... 17.10502204 14.29705605
  16.23299622]
 [19.09484208 22.96102159 40.02868661 ... 38.28729297 32.18250531
  23.66335024]]",[[0.01228648 0.00857975 0.00417232 ... 0.00126425 0.00324123 0.00646254]],[[0.07741362 0.08087082 0.08412921 ... 0.12291324 0.11055655 0.09022802]]
"[[2170.63089487 2090.52148048 2258.48685492 ... 2669.64877511
  2582.17791422 2469.88158854]]","[[3940.57617188 3822.14355469 4489.67285156 ... 5447.90039062
  5275.63476562 4877.27050781]]","[[1969.11047688 1831.22985571 2058.94711568 ... 2381.90161217
  2338.94466734 2247.82716041]]","[[13.52716171 20.11628315 14.32332293 ... 22.72449806 21.3634459
   9.91086732]
 [16.37879444  7.52241387  9.78507192 ... 17.5460691   9.77318873
  12.23038962]
 [15.91574957 15.47132609 13.80134057 ... 19.78076788 17.7995134
  15.78577683]
 ...
 [12.77900937 18.21101353 14.78752856 ... 14.25107832 16.37655087
  12.21150392]
 [20.41697119 21.09599022 14.18955978 ... 15.44847527 17.1382224
  18.50043664]
 [12.86237445 15.67623674 40.87288486 ... 44.52225825 37.45860658
  30.4405559 ]]",[[0.01575004 0.01063277 0.01375178 ... 0.01382181 0.0160116  0.02050468]],[[0.07197486 0.11783866 0.16388503 ... 0.16686267 0.13576828 0.0999703 ]]
"[[1350.8815667  1041.43946239  824.08739535 ...  808.52136468
   777.033256    789.39431833]]","[[2842.3828125  1819.55566406 1421.19140625 ... 1851.85546875
  1711.88964844 1668.82324219]]","[[2033.95294749 1707.82456013 1300.90139253 ... 1363.42249068
  1338.0618146  1428.65159352]]","[[22.10725503 28.56955925 24.93549313 ... 20.91017375 21.75258418
  14.81572675]
 [10.10217869 13.58962352 19.5784972  ... 27.29575076 20.90220673
  15.14467171]
 [10.75680659 16.16580302 26.74898676 ... 21.04512787 25.67172349
  13.72971856]
 ...
 [ 8.58974104 15.47442651 18.83453797 ... 17.07187624 15.74491086
  14.9487154 ]
 [ 5.29618582  9.09596177 18.31203317 ... 18.85934818 18.96552194
  17.39007875]
 [ 8.44790467 11.69331264 25.53822537 ... 26.57041907 19.84717426
  12.02307301]]",[[0.00519031 0.00132737 0.00020719 ... 0.00013352 0.00016443 0.00054455]],[[0.01791772 0.02067529 0.0231081  ... 0.0522873  0.04808895 0.03846413]]
"[[2591.14989995 2479.87224107 1986.70317839 ... 2792.05312877
  2737.69223518 2830.53721373]]","[[6610.69335938 6427.66113281 5749.36523438 ... 5706.29882812
  5749.36523438 6255.39550781]]","[[2945.52666102 2865.5004715  2628.35934545 ... 2328.50575451
  2442.5308625  2639.31831911]]","[[20.94709456 26.48499651 23.95927493 ... 22.43113971 12.36927832
   4.03394044]
 [13.31440722 20.16313744 10.04167576 ... 13.01629006 12.08333599
  18.38930003]
 [11.62287755 18.3582294  16.24901931 ... 14.43032956 22.13395322
  13.5482972 ]
 ...
 [13.78369517 17.29420433 22.37207316 ... 18.31854114 12.5749936
  12.72789939]
 [13.31198574 15.94373413 15.92632821 ... 16.84407492 16.53578026
  15.29826607]
 [25.20110918 28.04354116 41.64373103 ... 42.33136718 15.88742728
  14.32744628]]",[[0.00984815 0.0066133  0.00243303 ... 0.03077268 0.07338618 0.10237197]],[[0.0695987  0.08731421 0.09938014 ... 0.07416964 0.05155876 0.03732298]]
"[[2308.74665681 2359.85200358 2293.54427449 ... 2420.63880912
  2425.73036438 2519.43655824]]","[[4812.67089844 4888.03710938 4586.57226562 ... 4586.57226562
  4403.54003906 4543.50585938]]","[[2162.54766935 2197.53941341 2162.09163042 ... 1997.29685476
  1935.65240165 1988.69803283]]","[[13.41092688 11.30375604 13.39709299 ... 24.25475427 17.1054029
  13.26143737]
 [ 5.82238936  7.23909524 11.81470006 ...  9.98991056 13.52793994
   7.80309741]
 [14.10949276 14.07468491 20.86056522 ... 18.84190881 14.71710153
  16.54851122]
 ...
 [12.15098486 15.84494966 15.66133229 ... 18.25234124 19.27794651
  17.86952453]
 [16.80177335 17.33030993 17.79830908 ... 15.1845426  15.78840055
  16.30372182]
 [22.95842087 26.78445615 42.3700862  ... 41.62085437 21.23365612
  18.44976814]]",[[0.01927361 0.01528101 0.00827548 ... 0.00883025 0.01633867 0.02488241]],[[0.11279222 0.14903933 0.16739987 ... 0.14319728 0.12987365 0.10252572]]
"[[1570.87637567 1245.95937735 2330.11332499 ... 2896.31233865
  2501.34102797 2588.35275116]]","[[3940.57617188 2831.61621094 7525.85449219 ... 8257.98339844
  6147.72949219 5447.90039062]]","[[2591.47540285 2379.56759493 3471.30766418 ... 3461.26671983
  3069.79412443 3009.60822854]]","[[13.24913879 16.52171258 24.51790112 ... 10.68865786 13.71975555
  20.09844458]
 [ 6.39173414  5.62360528 10.25655722 ... 18.17465001 19.47315607
  18.88337828]
 [ 7.35229475  7.13900901 15.82288105 ... 19.06684866 17.768116
  13.99863719]
 ...
 [ 8.99777334 10.4954073  13.41495669 ... 17.79401501 20.82723691
  15.07636982]
 [ 5.42778716 13.51842621 15.01690581 ... 18.50852057 22.21458408
  27.21846386]
 [ 4.87746772 10.27630704 14.74432037 ... 15.14408891 16.66170916
  13.69305476]]",[[0.005673   0.00141186 0.00214479 ... 0.01635144 0.01021055 0.01514409]],[[0.09721199 0.09824535 0.09863107 ... 0.09129728 0.09002046 0.08596972]]
